Person Id,Course Short Name,Course Start Date,Course End Date,Course Flight Hours,E2E Course Days
538110,2 Private,09/05/2018,03/12/2019,67.7,188
538110,3 Inst,03/22/2019,06/18/2019,30.4,88
538110,4 Com Sgl,07/02/2019,12/11/2019,127.9,162
538110,5 Com Mul,02/24/2021,05/25/2021,21.4,90
538110,6 CFI,12/16/2019,02/20/2020,13.6,66
538110,8 CFII,10/01/2020,02/23/2021,17.6,145
538110,9 MEI,06/01/2021,09/23/2021,29.2,114
538111,1 Intro,09/03/2018,10/08/2018,8.2,35
538407,2 Private,09/05/2018,12/05/2018,43.9,91
538407,3 Inst,12/11/2018,03/19/2019,39.7,98
538407,4 Com Sgl,03/28/2019,11/08/2019,134.8,225
538407,5 Com Mul,11/13/2019,01/20/2020,18.5,68
538408,1 Intro,09/06/2018,09/27/2018,16.8,21
538408,3 Inst,09/05/2018,02/09/2019,51.9,157
538408,4 Com Sgl,02/15/2019,07/24/2019,120.1,159
538408,5 Com Mul,01/30/2020,05/27/2020,15.7,118
538408,8 CFII,10/14/2019,11/13/2019,6.0,30
538409,2 Private,09/05/2018,01/03/2019,54.0,120
538409,3 Inst,01/04/2019,04/11/2019,37.9,97
538409,4 Com Sgl,04/22/2019,09/16/2019,121.0,147
538409,5 Com Mul,06/23/2020,09/15/2020,14.4,84
538409,6 CFI,10/07/2019,01/02/2020,5.2,87
538409,8 CFII,02/06/2020,05/23/2020,8.6,107
538410,2 Private,09/05/2018,12/19/2018,55.2,105
538410,3 Inst,01/14/2019,03/21/2019,33.7,66
538410,4 Com Sgl,03/22/2019,06/13/2019,113.3,83
538410,5 Com Mul,01/02/2020,05/30/2020,19.7,149
538411,2 Private,09/05/2018,02/08/2019,62.9,156
538411,3 Inst,02/22/2019,05/21/2019,37.9,88
538411,4 Com Sgl,06/12/2019,12/21/2019,131.3,192
538411,5 Com Mul,01/29/2021,04/14/2021,20.1,75
538411,6 CFI,01/17/2020,06/29/2020,14.4,164
538411,8 CFII,08/03/2020,09/28/2020,10.3,56
538411,9 MEI,04/15/2021,07/26/2021,19.4,102
538412,2 Private,09/05/2018,12/20/2018,54.1,106
538412,3 Inst,02/09/2019,03/29/2019,26.8,48
538412,4 Com Sgl,04/02/2019,06/11/2019,111.0,70
538412,5 Com Mul,01/03/2020,05/30/2020,16.3,148
538413,1 Intro,09/10/2018,09/27/2018,8.8,17
538413,5 Com Mul,10/29/2019,01/20/2020,17.4,83
538414,2 Private,09/05/2018,03/05/2019,82.1,181
538414,3 Inst,03/11/2019,06/13/2019,44.1,94
538414,4 Com Sgl,06/14/2019,11/06/2019,124.4,145
538414,5 Com Mul,11/14/2019,01/08/2020,24.7,55
538414,6 CFI,12/16/2019,02/20/2020,13.4,66
538414,8 CFII,03/17/2020,06/23/2020,8.6,98
538415,3 Inst,01/01/2019,04/18/2019,65.9,107
538416,1 Intro,09/06/2018,09/14/2018,7.5,8
538417,2 Private,09/05/2018,02/21/2019,64.2,169
538417,3 Inst,03/20/2019,06/01/2019,49.5,73
538417,4 Com Sgl,06/13/2019,01/23/2020,145.7,224
538417,5 Com Mul,12/07/2020,03/22/2021,19.2,105
538417,6 CFI,01/17/2020,06/26/2020,19.3,161
538417,8 CFII,07/24/2020,09/05/2020,8.1,43
538417,9 MEI,03/23/2021,04/26/2021,14.7,34
543679,2 Private,10/01/2018,03/04/2019,61.0,154
543679,3 Inst,03/11/2019,05/10/2019,29.0,60
543679,4 Com Sgl,05/16/2019,08/16/2019,120.0,92
543679,5 Com Mul,09/01/2020,12/18/2020,17.9,108
543679,8 CFII,02/06/2020,05/31/2020,5.8,115
543679,9 MEI,12/21/2020,02/02/2021,15.9,43
543680,2 Private,10/01/2018,07/31/2019,83.2,303
543680,3 Inst,08/14/2019,12/11/2019,57.5,119
543680,4 Com Sgl,12/20/2019,10/01/2020,125.3,286
543680,5 Com Mul,10/14/2020,12/29/2020,22.5,76
543681,2 Private,10/01/2018,01/31/2019,55.4,122
543681,3 Inst,02/16/2019,04/11/2019,26.0,54
543681,4 Com Sgl,04/22/2019,10/18/2019,135.2,179
543687,1 Intro,10/01/2018,11/05/2018,18.0,35
543687,3 Inst,10/29/2018,03/08/2019,47.0,130
543687,4 Com Sgl,03/14/2019,09/13/2019,120.6,183
543689,1 Intro,10/01/2018,10/25/2018,19.6,24
543692,1 Intro,10/01/2018,11/02/2018,13.0,32
543692,3 Inst,11/13/2018,03/26/2019,52.9,133
543692,4 Com Sgl,03/29/2019,11/17/2019,128.9,233
543692,6 CFI,12/23/2019,10/06/2020,27.8,288
543704,2 Private,10/01/2018,01/30/2019,60.5,121
543704,3 Inst,02/25/2019,06/14/2019,35.3,109
543704,4 Com Sgl,07/10/2019,12/26/2019,141.1,169
543704,5 Com Mul,02/01/2021,04/16/2021,18.8,74
543704,6 CFI,01/17/2020,07/20/2020,16.7,185
543704,8 CFII,09/14/2020,01/23/2021,12.1,131
543704,9 MEI,04/20/2021,06/05/2021,23.8,46
552909,2 Private,11/05/2018,06/27/2019,58.7,234
552909,3 Inst,07/10/2019,05/31/2020,74.7,326
552909,4 Com Sgl,06/14/2020,09/02/2021,156.7,445
552915,2 Private,11/05/2018,03/11/2019,60.6,126
552915,3 Inst,03/19/2019,06/03/2019,35.5,76
552915,4 Com Sgl,06/11/2019,03/02/2021,137.1,630
552915,5 Com Mul,03/04/2021,04/26/2021,18.5,53
553328,2 Private,11/05/2018,04/09/2019,58.1,155
553328,3 Inst,04/16/2019,07/19/2019,38.4,94
553328,4 Com Sgl,07/26/2019,12/05/2019,137.9,132
553328,5 Com Mul,01/29/2021,05/06/2021,27.0,97
553328,6 CFI,12/16/2019,02/02/2020,9.2,48
553328,8 CFII,06/24/2020,08/03/2020,5.9,40
553328,9 MEI,05/07/2021,08/04/2021,25.5,89
553334,1 Intro,11/05/2018,01/25/2019,18.4,81
553337,1 Intro,11/05/2018,12/09/2018,11.0,34
553337,3 Inst,12/09/2018,03/16/2019,48.4,97
553337,4 Com Sgl,03/19/2019,08/15/2019,123.4,149
553337,5 Com Mul,06/01/2020,07/23/2020,7.5,52
553337,8 CFII,10/14/2019,02/11/2020,6.9,120
568685,2 Private,12/18/2018,05/03/2019,55.8,136
568685,3 Inst,05/06/2019,07/12/2019,38.3,67
568685,4 Com Sgl,08/06/2019,08/11/2020,139.9,371
568685,5 Com Mul,09/08/2021,10/16/2021,23.3,38
568685,6 CFI,08/31/2020,07/15/2021,34.5,318
568685,8 CFII,07/16/2021,09/04/2021,22.2,50
568687,1 Intro,01/02/2019,02/16/2019,13.4,45
568687,4 Com Sgl,02/16/2019,07/03/2019,98.7,137
568687,5 Com Mul,03/11/2020,08/27/2020,15.8,169
568687,8 CFII,10/14/2019,11/26/2019,5.8,43
568688,1 Intro,01/02/2019,01/21/2019,9.0,19
568690,2 Private,12/18/2018,04/22/2019,69.7,125
568690,3 Inst,04/29/2019,07/31/2019,43.4,93
568690,4 Com Sgl,08/21/2019,01/30/2020,122.3,162
568690,5 Com Mul,03/01/2021,04/16/2021,20.0,46
568690,6 CFI,02/03/2020,07/28/2020,22.6,176
568690,8 CFII,10/29/2020,12/10/2020,8.3,42
568690,9 MEI,04/20/2021,10/05/2021,17.1,168
568691,2 Private,12/18/2018,06/01/2019,64.1,165
568691,3 Inst,06/13/2019,08/28/2019,35.1,76
568691,4 Com Sgl,08/29/2019,12/18/2019,124.2,111
568691,5 Com Mul,03/23/2020,06/15/2020,19.7,84
568691,6 CFI,01/17/2020,03/08/2020,14.6,51
568691,8 CFII,06/16/2020,07/10/2020,7.1,24
568692,2 Private,12/18/2018,04/17/2019,43.5,120
568692,3 Inst,05/14/2019,08/10/2019,42.0,88
568692,4 Com Sgl,09/04/2019,06/07/2020,136.8,277
568692,5 Com Mul,04/29/2021,08/07/2021,23.8,100
568692,6 CFI,03/16/2020,12/15/2020,21.7,274
568692,8 CFII,12/28/2020,04/27/2021,16.7,120
568694,2 Private,12/18/2018,04/10/2019,53.2,113
568694,3 Inst,04/16/2019,07/03/2019,42.2,78
568694,4 Com Sgl,08/01/2019,02/16/2020,130.8,199
568694,5 Com Mul,02/01/2021,03/10/2021,22.5,37
568694,6 CFI,02/03/2020,07/14/2020,17.2,162
568694,8 CFII,08/03/2020,12/29/2020,14.5,148
568694,9 MEI,03/10/2021,04/19/2021,18.2,40
568696,2 Private,12/18/2018,08/15/2019,66.6,240
568696,3 Inst,08/31/2019,08/12/2020,67.1,347
568696,4 Com Sgl,08/19/2020,05/08/2021,121.0,262
568696,5 Com Mul,05/17/2021,07/14/2021,23.4,58
568696,6 CFI,06/09/2021,09/08/2021,23.0,91
568696,8 CFII,09/09/2021,10/20/2021,20.2,41
568697,2 Private,12/18/2018,04/24/2019,53.8,127
568697,3 Inst,05/10/2019,08/26/2019,50.8,108
568697,4 Com Sgl,08/28/2019,01/21/2020,124.5,146
568697,5 Com Mul,10/01/2020,11/20/2020,16.6,50
568697,6 CFI,01/17/2020,06/06/2020,15.0,141
568697,8 CFII,06/23/2020,08/05/2020,9.4,43
568697,9 MEI,11/23/2020,01/13/2021,16.3,51
568698,2 Private,12/18/2018,06/27/2019,66.5,191
568698,3 Inst,07/08/2019,11/20/2019,49.7,135
568698,4 Com Sgl,12/18/2019,09/06/2020,134.1,263
568698,6 CFI,10/05/2020,07/07/2021,51.3,275
568698,8 CFII,07/08/2021,09/03/2021,23.2,57
568700,1 Intro,01/02/2019,01/14/2019,8.1,12
568700,3 Inst,01/15/2019,05/03/2019,51.1,108
568700,4 Com Sgl,05/11/2019,10/03/2019,135.3,145
568700,5 Com Mul,01/30/2020,02/19/2020,16.8,20
568700,8 CFII,02/06/2020,05/27/2020,10.0,111
568701,1 Intro,01/02/2019,01/21/2019,11.9,19
568701,3 Inst,01/22/2019,04/16/2019,51.4,84
568701,4 Com Sgl,03/16/2019,09/25/2019,130.9,193
568701,5 Com Mul,06/18/2020,08/21/2020,5.2,64
568701,8 CFII,02/06/2020,03/24/2020,5.9,47
568702,1 Intro,01/02/2019,02/03/2019,15.9,32
568703,2 Private,12/18/2018,06/18/2019,78.2,182
568703,3 Inst,06/28/2019,09/20/2019,44.2,84
568703,4 Com Sgl,09/27/2019,02/25/2020,139.8,151
568703,5 Com Mul,02/01/2021,04/02/2021,17.4,60
568703,6 CFI,01/17/2020,07/23/2020,26.5,188
568703,8 CFII,10/29/2020,01/23/2021,11.0,86
568703,9 MEI,04/05/2021,07/15/2021,19.0,101
568704,2 Private,12/18/2018,05/02/2019,58.2,135
568704,3 Inst,05/15/2019,09/05/2019,44.1,113
568704,4 Com Sgl,09/06/2019,06/03/2020,138.2,271
568704,6 CFI,06/19/2020,08/18/2020,15.9,60
568704,8 CFII,10/08/2020,08/29/2021,31.1,325
568705,2 Private,12/18/2018,03/26/2019,39.8,98
568705,3 Inst,04/01/2019,05/23/2019,25.0,52
568705,4 Com Sgl,05/31/2019,09/13/2019,130.9,105
568705,5 Com Mul,07/23/2020,03/30/2021,16.7,250
568705,8 CFII,02/06/2020,03/24/2020,1.7,47
568705,9 MEI,04/05/2021,05/12/2021,16.1,37
583256,1 Intro,02/04/2019,02/22/2019,7.3,18
583256,3 Inst,02/25/2019,05/18/2019,35.2,82
583256,4 Com Sgl,05/23/2019,11/05/2019,156.1,166
583256,5 Com Mul,11/14/2019,03/08/2021,18.2,480
583256,6 CFI,02/03/2020,06/13/2020,22.4,131
583256,8 CFII,08/03/2020,09/28/2020,11.2,56
583257,2 Private,02/04/2019,08/03/2019,78.9,180
583257,3 Inst,08/14/2019,02/07/2020,70.1,177
583257,4 Com Sgl,02/17/2020,09/09/2020,132.5,205
583257,5 Com Mul,03/05/2021,05/02/2021,22.3,58
583257,6 CFI,10/05/2020,12/26/2020,22.4,82
583257,8 CFII,12/28/2020,03/04/2021,12.9,66
583258,2 Private,02/04/2019,06/03/2019,57.4,119
583258,3 Inst,06/13/2019,09/25/2019,39.5,104
583258,4 Com Sgl,09/27/2019,07/11/2020,126.9,288
583258,5 Com Mul,07/24/2020,03/22/2021,17.4,241
583258,6 CFI,08/31/2020,01/20/2021,18.3,142
583258,8 CFII,03/24/2021,09/11/2021,14.3,171
583259,2 Private,02/04/2019,04/11/2019,45.8,66
583259,3 Inst,04/24/2019,06/07/2019,29.1,44
583259,4 Com Sgl,06/19/2019,09/12/2019,121.3,85
583259,5 Com Mul,01/30/2020,03/03/2020,18.4,33
583259,6 CFI,10/07/2019,12/05/2019,6.7,59
583259,8 CFII,02/06/2020,05/23/2020,10.7,107
583260,1 Intro,02/04/2019,02/26/2019,6.6,22
583261,1 Intro,02/04/2019,02/27/2019,8.6,23
583261,3 Inst,02/27/2019,05/20/2019,29.3,82
583261,4 Com Sgl,05/23/2019,12/02/2019,161.5,193
583262,1 Intro,02/04/2019,02/18/2019,8.4,14
583262,3 Inst,02/19/2019,04/28/2019,40.3,68
583262,4 Com Sgl,05/06/2019,08/05/2019,126.8,91
583262,5 Com Mul,03/23/2020,09/15/2020,16.5,176
583262,8 CFII,10/14/2019,11/26/2019,7.1,43
583263,1 Intro,02/08/2019,03/06/2019,13.1,26
583263,3 Inst,02/04/2019,07/03/2019,40.8,149
583263,4 Com Sgl,07/26/2019,07/12/2020,153.2,352
583263,5 Com Mul,04/01/2021,05/13/2021,19.4,42
583263,6 CFI,03/16/2020,01/21/2021,33.3,311
583263,8 CFII,01/22/2021,03/31/2021,15.6,68
583266,1 Intro,02/04/2019,03/21/2019,6.3,45
583266,3 Inst,02/22/2019,05/03/2019,33.7,70
583266,4 Com Sgl,05/22/2019,11/02/2019,144.5,164
583266,5 Com Mul,11/14/2019,12/12/2019,18.0,28
583266,6 CFI,12/16/2019,02/14/2020,8.8,60
583266,8 CFII,05/04/2020,06/25/2020,8.6,52
583267,1 Intro,02/04/2019,03/18/2019,13.6,42
583268,1 Intro,02/04/2019,02/27/2019,11.3,23
589480,1 Intro,03/27/2019,03/27/2019,9.7,0
589480,3 Inst,03/28/2019,08/01/2019,49.6,126
589480,4 Com Sgl,08/30/2019,05/28/2020,120.5,272
589480,5 Com Mul,05/12/2021,09/16/2021,19.1,127
589480,6 CFI,07/13/2020,10/08/2020,18.9,87
589480,8 CFII,12/07/2020,05/11/2021,8.9,155
589481,2 Private,03/04/2019,07/01/2019,39.1,119
589481,3 Inst,07/09/2019,10/18/2019,51.0,101
589481,4 Com Sgl,10/25/2019,06/17/2020,145.2,236
589481,5 Com Mul,03/15/2021,04/19/2021,15.2,35
589481,6 CFI,03/16/2020,10/30/2020,16.9,228
589481,8 CFII,11/04/2020,03/14/2021,19.0,130
589482,1 Intro,03/04/2019,03/26/2019,12.5,22
589482,3 Inst,03/27/2019,05/24/2019,33.7,58
589482,4 Com Sgl,06/26/2019,12/04/2019,125.5,161
589482,5 Com Mul,12/07/2020,03/01/2021,15.6,84
589482,6 CFI,12/16/2019,02/11/2020,9.0,57
589482,8 CFII,05/04/2020,06/20/2020,7.4,47
589483,1 Intro,03/04/2019,03/20/2019,8.1,16
589484,1 Intro,03/04/2019,04/01/2019,11.1,28
589484,3 Inst,04/01/2019,07/09/2019,45.8,99
589484,4 Com Sgl,08/06/2019,06/09/2020,158.7,308
589485,2 Private,03/04/2019,08/01/2019,51.4,150
589485,3 Inst,08/16/2019,08/03/2020,85.0,353
589486,1 Intro,03/04/2019,03/28/2019,6.3,24
589487,1 Intro,03/04/2019,03/22/2019,11.0,18
589488,2 Private,03/04/2019,12/19/2019,79.8,290
589488,3 Inst,12/20/2019,08/05/2020,73.1,229
589488,4 Com Sgl,08/17/2020,03/06/2021,123.7,201
589488,5 Com Mul,03/10/2021,04/26/2021,22.3,47
589488,6 CFI,05/03/2021,09/03/2021,35.9,123
589488,8 CFII,09/07/2021,10/18/2021,20.7,41
589489,1 Intro,03/04/2019,03/22/2019,5.2,18
589489,3 Inst,03/22/2019,05/14/2019,35.0,53
589489,4 Com Sgl,05/23/2019,08/08/2019,129.6,77
589489,5 Com Mul,01/30/2020,02/21/2020,3.5,22
589489,8 CFII,10/14/2019,01/20/2020,9.8,98
589490,1 Intro,03/04/2019,03/25/2019,6.0,21
589490,3 Inst,03/25/2019,06/01/2019,38.3,68
589490,4 Com Sgl,06/07/2019,09/15/2019,120.7,100
589490,5 Com Mul,01/30/2020,02/19/2020,17.2,20
589490,8 CFII,12/16/2019,01/28/2020,6.8,43
589490,9 MEI,06/04/2021,09/23/2021,22.4,111
589491,1 Intro,03/04/2019,03/22/2019,5.4,18
589491,3 Inst,03/25/2019,05/07/2019,34.8,43
589491,4 Com Sgl,05/17/2019,08/14/2019,121.9,89
589491,5 Com Mul,01/02/2020,02/19/2020,16.7,48
589491,8 CFII,10/14/2019,11/26/2019,7.6,43
589492,2 Private,03/04/2019,10/04/2019,92.7,214
589492,3 Inst,10/17/2019,03/04/2020,55.9,139
589492,4 Com Sgl,03/18/2020,10/31/2020,118.2,227
589492,5 Com Mul,07/03/2021,08/12/2021,25.0,40
589492,6 CFI,11/02/2020,05/19/2021,37.2,198
589492,8 CFII,05/18/2021,07/01/2021,16.0,44
589493,2 Private,03/04/2019,10/15/2019,98.9,225
589493,3 Inst,10/17/2019,05/31/2020,80.4,227
589493,4 Com Sgl,04/02/2020,10/01/2020,131.1,182
589493,5 Com Mul,10/14/2020,11/23/2020,26.5,40
589493,6 CFI,12/07/2020,05/13/2021,22.9,157
589493,8 CFII,05/14/2021,07/21/2021,23.5,68
589497,1 Intro,03/04/2019,04/02/2019,14.3,29
589497,3 Inst,04/02/2019,07/26/2019,44.7,115
589497,4 Com Sgl,08/08/2019,06/13/2020,145.1,310
589497,5 Com Mul,05/26/2021,08/11/2021,24.8,77
589497,6 CFI,03/16/2020,11/18/2020,21.3,247
589497,8 CFII,11/20/2020,05/25/2021,20.4,186
589498,2 Private,03/04/2019,07/26/2019,44.3,144
589498,3 Inst,08/13/2019,11/05/2019,48.6,84
589498,4 Com Sgl,11/06/2019,08/05/2020,124.1,273
589498,5 Com Mul,06/24/2021,08/24/2021,27.4,61
589498,6 CFI,08/31/2020,03/20/2021,32.0,201
589498,8 CFII,03/23/2021,06/23/2021,18.7,92
595670,2 Private,04/01/2019,06/03/2019,47.3,63
595670,3 Inst,06/14/2019,08/28/2019,43.3,75
595670,4 Com Sgl,09/03/2019,02/16/2020,138.3,166
595670,5 Com Mul,03/06/2021,07/15/2021,20.6,131
595670,6 CFI,02/03/2020,08/06/2020,17.0,185
595670,8 CFII,10/01/2020,03/05/2021,10.3,155
595671,2 Private,04/01/2019,08/11/2019,57.0,132
595671,3 Inst,08/27/2019,12/21/2019,66.5,116
595671,4 Com Sgl,01/17/2020,08/26/2020,144.9,222
595671,5 Com Mul,01/13/2021,03/10/2021,20.4,56
595671,6 CFI,08/31/2020,11/09/2020,12.8,70
595671,8 CFII,11/11/2020,01/13/2021,10.8,63
595672,1 Intro,04/01/2019,04/17/2019,6.5,16
595672,3 Inst,04/17/2019,02/15/2020,78.4,304
595675,2 Private,04/01/2019,07/27/2019,58.6,117
595675,3 Inst,08/20/2019,11/09/2019,62.4,81
595675,4 Com Sgl,11/14/2019,02/21/2020,120.2,99
595675,5 Com Mul,11/11/2020,03/01/2021,25.3,110
595675,6 CFI,02/03/2020,06/24/2020,17.5,142
595675,8 CFII,06/29/2020,08/04/2020,8.5,36
595675,9 MEI,03/02/2021,07/27/2021,25.1,147
595676,2 Private,04/01/2019,07/24/2019,43.8,114
595676,3 Inst,09/04/2019,12/19/2019,53.9,106
595676,4 Com Sgl,01/21/2020,09/25/2020,126.5,248
595676,5 Com Mul,07/06/2021,09/03/2021,16.1,59
595676,6 CFI,11/02/2020,04/26/2021,29.7,175
595676,8 CFII,04/27/2021,07/19/2021,20.8,83
595677,2 Private,04/01/2019,09/05/2019,82.8,157
595678,1 Intro,04/08/2019,04/16/2019,5.6,8
595678,3 Inst,04/16/2019,06/16/2019,31.4,61
595678,4 Com Sgl,06/25/2019,09/15/2019,122.8,82
595678,5 Com Mul,01/30/2020,02/21/2020,1.8,22
595678,8 CFII,12/04/2019,01/22/2020,12.1,49
595678,9 MEI,12/07/2020,01/21/2021,12.2,45
595680,1 Intro,04/01/2019,04/26/2019,10.4,25
595680,4 Com Sgl,04/26/2019,10/20/2019,135.9,177
595680,6 CFI,09/09/2019,01/25/2020,,138
595681,1 Intro,04/01/2019,05/18/2019,10.9,47
595683,2 Private,04/01/2019,08/05/2019,47.6,126
595683,3 Inst,08/31/2019,12/23/2019,58.6,114
595683,4 Com Sgl,02/14/2020,12/05/2020,118.3,295
595683,5 Com Mul,12/08/2020,02/08/2021,18.8,62
595683,6 CFI,02/08/2021,09/02/2021,25.6,206
595683,8 CFII,09/03/2021,11/16/2021,19.9,74
595684,2 Private,04/01/2019,08/03/2019,49.6,124
595684,3 Inst,08/16/2019,10/14/2019,39.9,59
595684,4 Com Sgl,10/20/2019,03/02/2020,114.0,134
595684,5 Com Mul,11/13/2020,02/02/2021,16.9,81
595684,6 CFI,02/03/2020,06/15/2020,19.1,133
595684,8 CFII,08/03/2020,09/08/2020,7.9,36
595684,9 MEI,02/03/2021,03/31/2021,17.9,56
595687,2 Private,04/01/2019,06/23/2019,43.2,83
595687,3 Inst,07/01/2019,10/02/2019,50.4,93
595687,4 Com Sgl,10/08/2019,06/13/2020,123.1,249
595687,5 Com Mul,03/06/2021,05/13/2021,18.6,68
595687,6 CFI,03/16/2020,10/04/2020,16.6,202
595687,8 CFII,12/07/2020,03/05/2021,12.4,88
595688,2 Private,04/01/2019,08/30/2019,54.3,151
595691,2 Private,04/01/2019,09/10/2019,60.9,162
595692,2 Private,04/01/2019,08/20/2019,68.1,141
595692,3 Inst,09/04/2019,05/24/2020,70.2,263
595692,4 Com Sgl,04/06/2020,10/02/2020,122.8,179
595692,5 Com Mul,09/15/2021,11/15/2021,29.3,61
595692,6 CFI,11/02/2020,08/19/2021,39.9,290
603410,2 Private,05/06/2019,07/07/2019,41.3,62
603410,3 Inst,07/25/2019,09/26/2019,46.2,63
603410,4 Com Sgl,09/30/2019,02/16/2020,144.9,139
603410,5 Com Mul,12/07/2020,03/14/2021,19.4,97
603410,6 CFI,02/03/2020,07/06/2020,26.3,154
603410,8 CFII,07/01/2020,09/15/2020,15.3,76
603411,2 Private,05/06/2019,09/18/2019,56.0,135
603411,3 Inst,09/19/2019,07/24/2020,79.4,309
603411,4 Com Sgl,04/06/2020,03/04/2021,112.7,332
603411,5 Com Mul,03/10/2021,04/26/2021,21.0,47
603411,6 CFI,05/03/2021,09/16/2021,22.6,136
603412,2 Private,05/06/2019,08/15/2019,52.5,101
603412,3 Inst,08/28/2019,02/28/2020,74.4,184
603416,2 Private,05/06/2019,09/04/2019,50.2,121
603416,3 Inst,09/11/2019,11/23/2019,49.8,73
603416,4 Com Sgl,01/13/2020,11/16/2020,126.2,308
603423,1 Intro,05/06/2019,05/24/2019,9.8,18
603423,3 Inst,05/28/2019,07/03/2019,35.3,36
603423,4 Com Sgl,07/10/2019,12/28/2019,151.6,171
603423,5 Com Mul,12/07/2020,02/25/2021,15.1,80
603423,6 CFI,01/17/2020,06/05/2020,16.1,140
603423,8 CFII,06/24/2020,08/12/2020,11.1,49
603425,1 Intro,05/06/2019,05/20/2019,7.6,14
603425,3 Inst,05/20/2019,08/02/2019,35.0,74
603425,4 Com Sgl,08/08/2019,11/26/2019,139.5,110
603425,5 Com Mul,10/22/2020,01/13/2021,21.5,83
603425,6 CFI,12/16/2019,03/08/2020,13.6,83
603425,8 CFII,05/04/2020,06/11/2020,8.3,38
603425,9 MEI,01/13/2021,02/20/2021,15.3,38
603427,1 Intro,05/06/2019,05/22/2019,10.2,16
603429,2 Private,05/06/2019,08/02/2019,47.8,88
603429,3 Inst,08/24/2019,11/23/2019,54.9,91
603429,4 Com Sgl,12/05/2019,06/25/2020,114.7,203
603429,5 Com Mul,02/11/2021,05/06/2021,19.8,84
603429,6 CFI,08/03/2020,10/18/2020,21.7,76
603429,8 CFII,12/23/2020,02/11/2021,11.3,50
606222,2 Private,05/06/2019,10/25/2019,81.0,172
606222,3 Inst,11/11/2019,06/16/2020,67.4,218
606222,4 Com Sgl,04/06/2020,11/05/2020,98.8,213
606222,5 Com Mul,06/19/2021,08/14/2021,20.5,56
606222,6 CFI,12/07/2020,04/22/2021,17.5,136
606222,8 CFII,04/23/2021,06/30/2021,24.5,68
